town,season,sales_all,n,median_list_price,median_sold_price,median_sold_vs_ask_pct,median_sold_vs_ask_abs,mean_sold_vs_ask_pct,mean_sold_vs_ask_abs,pct_at_or_under_ask,median_dom,thin
Basking Ridge,Fall,178,178,794500,820000,2.58,20000,4.03,25810,32.6,55,
Basking Ridge,Spring,250,250,952000,995000,6.0,47500,6.56,61724,17.6,62,
Basking Ridge,Summer,298,298,847500,865625,4.27,26000,5.1,41583,26.5,57,
Basking Ridge,Winter,115,115,724999,735000,2.14,11100,3.38,20687,35.7,65,
Bedminster,Fall,83,83,499999,515000,1.2,5000,2.72,-12262,43.4,54,
Bedminster,Spring,101,101,499000,520000,4.68,21000,4.83,20456,24.8,56,
Bedminster,Summer,127,127,465000,485000,3.15,15000,3.83,17434,22.8,54,
Bedminster,Winter,60,60,459000,470000,2.35,10550,2.69,11219,38.3,50,
Berkeley Heights,Fall,67,67,779000,815000,6.02,41000,5.81,46003,23.9,57,
Berkeley Heights,Spring,95,95,825000,930000,10.67,90000,10.97,97652,7.4,56,
Berkeley Heights,Summer,119,118,797000,825000,5.14,33000,6.3,54527,26.3,56,
Berkeley Heights,Winter,50,50,799950,843725,6.69,51000,6.42,58817,32.0,61,
Bernardsville,Fall,60,60,849500,894000,0.0,0,1.54,92,51.7,62,
Bernardsville,Spring,71,71,925000,999998,3.58,30000,4.66,5057,38.0,61,
Bernardsville,Summer,80,80,1039000,999999,0.01,50,0.8,-22109,50.0,68,
Bernardsville,Winter,28,28,849500,910000,1.94,22500,0.12,-20829,39.3,76,
Boonton,Fall,72,72,622500,672500,2.92,21050,4.91,26048,31.9,70,
Boonton,Spring,94,94,675000,705750,3.21,23000,4.76,31377,27.7,62,
Boonton,Summer,128,127,650000,685000,4.07,25000,4.8,28450,23.6,62,
Boonton,Winter,51,51,639900,675000,0.13,1000,2.21,9933,49.0,70,
Branchburg,Fall,103,103,585000,614000,1.45,6000,2.51,14413,46.6,61,
Branchburg,Spring,122,122,582000,631250,5.0,30000,5.86,34483,21.3,59,
Branchburg,Summer,179,178,559950,583000,3.04,15625,3.54,20744,30.9,59,
Branchburg,Winter,86,86,550000,550000,1.25,7550,2.38,11145,43.0,69,
Bridgewater,Fall,188,188,645000,665000,1.34,10000,2.33,14896,38.8,62,
Bridgewater,Spring,233,233,725000,760000,4.68,30200,5.11,36611,23.2,62,
Bridgewater,Summer,324,324,677500,710000,3.22,21000,3.56,23860,30.6,59,
Bridgewater,Winter,134,134,599450,628750,2.66,12250,3.84,25451,36.6,63,
Caldwell,Fall,70,70,678912,710000,5.17,24250,6.29,37315,25.7,72,
Caldwell,Spring,88,88,754500,857500,7.67,56000,9.35,69572,23.9,62,
Caldwell,Summer,89,89,749000,790000,4.56,30023,6.13,42867,28.1,61,
Caldwell,Winter,50,50,699000,740000,4.51,27550,5.67,36685,34.0,55,
Cedar Grove,Fall,43,43,675000,707000,6.67,51000,6.46,35053,27.9,56,
Cedar Grove,Spring,60,60,692000,751500,10.93,70500,10.32,75359,11.7,59,
Cedar Grove,Summer,83,83,685000,790000,7.18,50005,7.78,54454,13.3,57,
Cedar Grove,Winter,39,39,750000,831000,5.32,55100,5.5,48272,25.6,62,
Cedar Knolls,Fall,17,17,620000,625000,2.39,16000,3.84,22956,29.4,55,
Cedar Knolls,Spring,21,21,675000,700000,5.15,35000,5.51,40509,33.3,70,
Cedar Knolls,Summer,22,22,587500,590000,3.95,25000,4.31,36418,18.2,60,
Cedar Knolls,Winter,17,17,650000,701000,4.77,35100,5.1,34744,23.5,71,
Chatham,Fall,113,113,998000,1102500,3.18,26000,5.81,67392,37.2,62,
