town,season,sales_all,n,median_list_price,median_sold_price,median_sold_vs_ask_pct,median_sold_vs_ask_abs,mean_sold_vs_ask_pct,mean_sold_vs_ask_abs,pct_at_or_under_ask,median_dom,thin
Basking Ridge,Fall,72,72,846500,841500,0.82,5000,2.13,12858,44.4,64,
Basking Ridge,Spring,157,157,959000,993000,5.45,40000,5.85,59985,18.5,62,
Basking Ridge,Summer,120,120,826250,830000,3.53,18000,3.67,32694,31.7,59,
Basking Ridge,Winter,73,73,539000,572000,0.24,1000,2.16,11989,43.8,69,
Bedminster,Fall,35,35,499999,515000,0.0,1,1.17,-3777,54.3,54,
Bedminster,Spring,73,73,499900,525000,3.49,19000,4.02,21723,24.7,54,
Bedminster,Summer,57,57,459900,475000,2.3,11000,3.45,16667,26.3,55,
Bedminster,Winter,40,40,482500,482500,2.35,10000,2.47,14306,40.0,50,
Berkeley Heights,Fall,35,35,849000,900000,6.92,51000,7.04,57677,20.0,54,
Berkeley Heights,Spring,70,70,839500,944500,9.11,80500,10.47,95905,7.1,58,
Berkeley Heights,Summer,54,53,839000,872000,5.13,40001,5.52,54534,34.0,56,
Berkeley Heights,Winter,30,30,799950,843725,5.81,55550,6.23,58115,36.7,59,
Bernardsville,Fall,24,24,1214500,1261250,3.11,27500,1.83,279,41.7,74,
Bernardsville,Spring,43,43,899000,999000,3.88,46000,5.56,29389,37.2,57,
Bernardsville,Summer,31,31,1299000,1275000,0.0,0,0.97,-42417,51.6,75,
Bernardsville,Winter,16,16,849500,910000,2.46,25500,0.59,-606,31.2,78,
Boonton,Fall,40,40,650000,706584,4.67,33550,5.37,34188,27.5,70,
Boonton,Spring,65,65,699900,739000,3.34,21700,4.98,33714,30.8,60,
Boonton,Summer,55,54,677000,712500,3.9,25000,5.12,33443,18.5,63,
Boonton,Winter,32,32,645000,690000,0.07,500,1.68,8763,50.0,72,
Branchburg,Fall,51,51,649000,647000,0.0,0,1.22,9957,56.9,61,
Branchburg,Spring,80,80,599450,642500,3.67,23550,4.64,28274,26.2,56,
Branchburg,Summer,85,84,599450,600000,1.03,10000,1.92,11291,44.0,60,
Branchburg,Winter,60,60,570000,592500,1.25,5100,2.14,11349,41.7,74,
Bridgewater,Fall,84,84,649000,668500,0.24,1300,1.09,5474,46.4,66,
Bridgewater,Spring,150,150,725000,760000,4.73,30505,5.31,38067,21.3,59,
Bridgewater,Summer,152,152,677500,700500,1.85,12500,2.98,20314,36.2,60,
Bridgewater,Winter,91,91,599000,622500,1.2,5000,3.71,22970,42.9,66,
Caldwell,Fall,44,44,749000,792000,5.42,32500,7.45,54938,29.5,73,
Caldwell,Spring,72,72,737500,833500,7.8,56000,9.63,75311,20.8,58,
Caldwell,Summer,60,60,794500,854950,4.96,34000,6.95,51704,26.7,62,
Caldwell,Winter,39,39,710000,780000,4.35,35000,5.82,41967,30.8,54,
Cedar Grove,Fall,19,19,669000,739000,10.46,60100,7.6,21074,15.8,65,
Cedar Grove,Spring,42,42,709900,757500,11.12,81800,10.47,76165,11.9,59,
Cedar Grove,Summer,36,36,771500,867500,9.33,64556,9.27,66448,16.7,54,
Cedar Grove,Winter,29,29,750000,831000,5.66,62500,6.31,54583,17.2,61,
Cedar Knolls,Fall,8,8,650000,678500,1.23,10250,3.26,18062,37.5,58,yes
Cedar Knolls,Spring,15,15,764900,765000,5.15,35000,5.8,47547,33.3,70,
Cedar Knolls,Summer,6,6,889950,968000,7.8,83500,7.67,78017,0.0,60,yes
Cedar Knolls,Winter,11,11,718880,820880,5.85,50100,7.14,53595,9.1,71,
Chatham,Fall,45,45,1299000,1590000,4.55,58064,7.19,90877,35.6,65,
Chatham,Spring,129,129,1399000,1600000,6.58,100099,9.83,133745,20.9,62,
Chatham,Summer,66,66,1222000,1337000,6.2,63500,7.28,89173,28.8,56,
Chatham,Winter,59,59,1159000,1500000,9.57,86000,9.98,124868,22.0,57,
Chester,Fall,29,29,925000,920000,0.0,0,1.34,6763,62.1,63,
Chester,Spring,47,46,949450,999000,4.03,45000,4.7,47957,30.4,65,
Chester,Summer,45,45,950000,975000,1.24,11000,0.65,-9894,46.7,70,
Chester,Winter,17,17,799000,850000,2.45,11000,3.14,8300,29.4,80,
Clark,Fall,25,25,689000,700000,1.6,11000,1.43,9557,36.0,67,
Clark,Spring,40,40,689000,715000,3.9,25500,3.69,24793,22.5,68,
Clark,Summer,38,38,759000,797500,3.5,25050,3.22,18895,26.3,54,
Clark,Winter,22,22,844500,857500,3.08,22550,1.78,8705,36.4,72,
Colonia,Fall,12,12,587500,597250,0.28,2550,1.07,7400,50.0,70,
Colonia,Spring,22,22,599450,627500,5.08,32000,6.57,37670,9.1,69,
Colonia,Summer,18,18,614900,680000,5.45,32550,4.36,27195,27.8,74,
Colonia,Winter,8,8,671450,702500,4.62,31050,4.92,30038,12.5,62,yes
Cranford,Fall,44,44,702450,752500,5.33,42050,5.33,36714,31.8,58,
Cranford,Spring,102,102,789500,850000,7.1,56000,8.45,65230,13.7,55,
Cranford,Summer,63,63,795000,850000,4.6,25000,5.4,41008,27.0,56,
Cranford,Winter,48,48,709000,724500,3.39,20500,4.81,33598,33.3,56,
Denville,Fall,56,56,682000,707500,2.29,12250,3.03,16874,41.1,76,
Denville,Spring,83,80,599950,655000,4.59,26000,6.35,42110,21.2,51,
Denville,Summer,89,88,695000,740000,4.17,28000,4.69,31363,28.4,55,
Denville,Winter,59,59,599999,625007,1.11,6000,3.39,21277,40.7,67,
East Hanover,Fall,20,20,802445,842500,2.86,23500,3.55,25264,30.0,68,
